city,state,year,subdivision,amount
Dallas,TX,2021,City Controller,8950003
Dallas,TX,2021,City Manager,2918134
Dallas,TX,2021,City Secretary,3992923
Dallas,TX,2021,Civil Service,2946744
Dallas,TX,2021,Code Compliance,32209414
Dallas,TX,2021,Court and Detention Services,33358712
Dallas,TX,2021,Dallas Animal Services,15314969
Dallas,TX,2021,Dallas Fire-Rescue,315544933
Dallas,TX,2021,Dallas Police,513535030
Dallas,TX,2021,Housing and Neighborhood Revitalization,3587062
Dallas,TX,2021,Human Resources,6055192
Dallas,TX,2021,Judiciary,3663199
Dallas,TX,2021,Library,32074999
Dallas,TX,2021,Management Services,41122091
Dallas,TX,2021,311 Customer Services,4639768
Dallas,TX,2021,"Communications, Outreach, and Marketing",2295750
Dallas,TX,2021,Emergency Management Operations,1152959
Dallas,TX,2021,Office of Community Care,8415504
Dallas,TX,2021,Office of Community Police Oversight,545133
Dallas,TX,2021,Office of Environmental Quality,4247434
Dallas,TX,2021,Office of Equity and Inclusion,2401046
Dallas,TX,2022,Budget & Management Services,4617176
Dallas,TX,2022,Building Services,25026639
Dallas,TX,2022,City Attorney's Office,18218496
Dallas,TX,2022,City Auditor's Office,3110490
Dallas,TX,2022,City Controller's Office,8963742
Dallas,TX,2022,City Manager's Office,2995569
Dallas,TX,2022,City Secretary's Office,5019328
Dallas,TX,2022,Civil Service,3082021
Dallas,TX,2022,Code Compliance,35575778
Dallas,TX,2022,Court & Detention Services,33969578
Dallas,TX,2022,Dallas Animal Services,16440169
Dallas,TX,2022,Dallas Fire-Rescue,353802506
Dallas,TX,2022,Dallas Police Department,594258289
Dallas,TX,2022,Data Analytics & Business Intelligence,4416867
Dallas,TX,2022,Development Services,0
Dallas,TX,2022,Housing & Neighborhood Revitalization,3888407
Dallas,TX,2022,Human Resources,7286903
Dallas,TX,2022,Judiciary,3764214
Dallas,TX,2022,Library,33746743
Dallas,TX,2023,Budget & Management Services,4277919
Dallas,TX,2023,Building Services,30390891
Dallas,TX,2023,City Attorney's Office,20971242
Dallas,TX,2023,City Auditor's Office,3163255
Dallas,TX,2023,City Controller's Office,9322559
Dallas,TX,2023,City Manager's Office,3205072
Dallas,TX,2023,City Secretary's Office,5164349
Dallas,TX,2023,Civil Service,3064698
Dallas,TX,2023,Code Compliance,41342433
Dallas,TX,2023,Court & Detention Services,35268345
Dallas,TX,2023,Dallas Animal Services,17725448
Dallas,TX,2023,Dallas Fire-Rescue,369069665
Dallas,TX,2023,Dallas Police Department,611908283
Dallas,TX,2023,Data Analytics & Business Intelligence,5281114
Dallas,TX,2023,Housing & Neighborhood Revitalization,4639881
Dallas,TX,2023,Human Resources,8140152
Dallas,TX,2023,Judiciary,4273646
Dallas,TX,2023,Library,37544060
Dallas,TX,2023,Office Homeless Solutions,15197632
Dallas,TX,2023,Office of Community Care,9365486
Dallas,TX,2023,Office of Community Police Oversight,811382
Dallas,TX,2023,Office of Emergency Management,1344664
Dallas,TX,2023,Office of Environmental Quality and Sustainability,6898850
Dallas,TX,2023,Office of Equity and Inclusion,3809929
Dallas,TX,2023,Office of Government Affairs,956162
Dallas,TX,2023,Office of Historic Preservation,1341076
Dallas,TX,2024,Budget & Management Services,4420110
Dallas,TX,2024,Building Services,31078791
Dallas,TX,2024,City Attorney's Office,23799058
Dallas,TX,2024,City Auditor's Office,3266138
Dallas,TX,2024,City Controller's Office,9929501
Dallas,TX,2024,City Manager's Office,3389700
Dallas,TX,2024,City Marshal's Office,30500706
Dallas,TX,2024,City Secretary's Office,5455680
Dallas,TX,2024,Civil Service,2762162
Dallas,TX,2024,Code Compliance,45562455
Dallas,TX,2024,Dallas Municipal Court,8370958
Dallas,TX,2024,Dallas Animal Services,19180051
Dallas,TX,2024,Dallas Fire-Rescue,413381222
Dallas,TX,2024,Dallas Police Department,656936353
Dallas,TX,2024,Data Analytics & Business Intelligence,6108162
Dallas,TX,2024,Housing & Neighborhood Revitalization,6920100
Dallas,TX,2024,Human Resources,9186760
Dallas,TX,2024,Judiciary,4397241
Dallas,TX,2024,Library,43489755
Dallas,TX,2024,Management Services,6331204
Dallas,TX,2024,Office of Community Care,10114699
Dallas,TX,2024,Office of Community Police Oversight,784565
Dallas,TX,2024,Office of Emergency Management,1251963
Dallas,TX,2024,Office of Environmental Quality & Sustainability,6244743
Dallas,TX,2024,Office of Equity & Inclusion,3785554
Dallas,TX,2024,Office of Government Affairs,1112725
Dallas,TX,2024,Office of Homeless Solutions,17850149
Dallas,TX,2024,Office of Integrated Public Safety Solutions,5822887
Dallas,TX,2024,Small Business Center,4354640
Dallas,TX,2024,Mayor & Council,7399447
Dallas,TX,2024,Non-Departmental,133717548
Dallas,TX,2024,Office of Arts & Culture,23180773
Dallas,TX,2024,Office of Economic Development,3679042
Dallas,TX,2024,Park & Recreation,120076933
Dallas,TX,2024,Planning & Urban Design,8024033
Dallas,TX,2024,Procurement Services,3500823
Dallas,TX,2024,Public Works,88552090
Dallas,TX,2024,Transportation,59125541
El Paso,TX,2018,Animal Services,140500
El Paso,TX,2018,City Attorney,61300
El Paso,TX,2018,City Manager,45540
El Paso,TX,2018,Community and Human Development,35450
El Paso,TX,2018,Economic Development,3000
El Paso,TX,2018,Fire,59270
El Paso,TX,2018,Human Resources,15700
El Paso,TX,2018,Information Technology,0
El Paso,TX,2018,Library,300
El Paso,TX,2018,Mayor and Council,0
El Paso,TX,2018,Municipal Clerk,210
El Paso,TX,2018,Museums and Cultural Affairs,18060
El Paso,TX,2018,Non-Departmental,0
El Paso,TX,2018,Office of the Comptroller,270
El Paso,TX,2018,Parks and Recreation,1285
El Paso,TX,2018,Planning and Inspections,1500
El Paso,TX,2018,Police,85500
El Paso,TX,2018,Public Health,21043
El Paso,TX,2018,Purchasing and Strategic Sourcing,6000
El Paso,TX,2018,Streets and Maintenance,14950
El Paso,TX,2018,Zoo,1975
El Paso,TX,2019,Public Safety,257815741
El Paso,TX,2019,Economic Development,1963563
El Paso,TX,2019,Visual Image,7857127
El Paso,TX,2019,Quality of Life,45396094
El Paso,TX,2019,Communication,12106792
El Paso,TX,2019,Sound Governance,46446835
El Paso,TX,2019,Infrastructure,49802126
El Paso,TX,2019,Healthy Community,7209521
El Paso,TX,2022,City Attorney,4593071
El Paso,TX,2022,City Clerk,778110
El Paso,TX,2022,City Manager,3785324
El Paso,TX,2022,Community and Human Development,945421
El Paso,TX,2022,Economic Development,1961689
El Paso,TX,2022,Fire,123215321
El Paso,TX,2022,Human Resources,2577080
El Paso,TX,2022,Information Technology,20446605
El Paso,TX,2022,Parks and Recreation,534970
El Paso,TX,2022,Police,146260000
El Paso,TX,2022,Public Health,7518000
El Paso,TX,2022,Streets and Maintenance,295300
El Paso,TX,2023,Fire,50255000
El Paso,TX,2023,Police,143530000
El Paso,TX,2023,Parks and Recreation,54987000
El Paso,TX,2023,Library,16700000
El Paso,TX,2023,Municipal Court,9490000
El Paso,TX,2023,Community and Human Development,15920000
El Paso,TX,2023,Economic Development,27990000
El Paso,TX,2023,Environmental Services,330000
El Paso,TX,2023,City Manager,3857000
El Paso,TX,2023,City Attorney,4200000
El Paso,TX,2023,Human Resources,3233000
El Paso,TX,2023,Information Technology,9075000
El Paso,TX,2023,Planning and Inspections,12600000
El Paso,TX,2023,Streets and Maintenance,30270000
El Paso,TX,2023,Animal Services,14350000
El Paso,TX,2023,Museum and Cultural Affairs,4091000
El Paso,TX,2023,Office of the Comptroller,3595000
El Paso,TX,2023,Purchasing and Strategic Sourcing,2300000
El Paso,TX,2023,International Bridges,50000
El Paso,TX,2023,Aviation,300000
Flagstaff,AZ,2020,City Manager,10813694
Flagstaff,AZ,2020,Human Resources,4186605
Flagstaff,AZ,2020,Risk Management,0
Flagstaff,AZ,2020,City Attorney,0
Flagstaff,AZ,2020,Municipal Court,0
Flagstaff,AZ,2020,Management Services,7807177
Flagstaff,AZ,2020,Revenue,0
Flagstaff,AZ,2020,Purchasing,0
Flagstaff,AZ,2020,Finance,0
Flagstaff,AZ,2020,Information Technology,0
Flagstaff,AZ,2020,Community Development,5774316
Flagstaff,AZ,2020,Public Works,12737356
Flagstaff,AZ,2020,Fire,19123206
Flagstaff,AZ,2020,Police,25165928
Flagstaff,AZ,2020,Parks,0
Flagstaff,AZ,2020,Fleet Services,0
Flagstaff,AZ,2020,Cemetery,0
Flagstaff,AZ,2020,Facilities Maintenance,0
Flagstaff,AZ,2020,USGS Campus,0
Flagstaff,AZ,2020,Recreation Services,0
Flagstaff,AZ,2020,Economic Vitality,223614
Flagstaff,AZ,2020,Non-Departmental,919841
Flagstaff,AZ,2021,General Administration,12256688
Flagstaff,AZ,2021,Management Services,4596113
Flagstaff,AZ,2021,Fire,20263632
Flagstaff,AZ,2021,Police,25655337
Flagstaff,AZ,2021,Community Development,6030172
Flagstaff,AZ,2021,Public Works,11618249
Flagstaff,AZ,2021,Economic Vitality,107265
Flagstaff,AZ,2021,Non-Departmental,-365457
Flagstaff,AZ,2021,Contingency,1527750
Galveston,TX,2020,Police,15000000
Galveston,TX,2020,Fire,12000000
Galveston,TX,2020,Emergency Management,760000
Galveston,TX,2020,Emergency Medical Service,790000
Galveston,TX,2020,City Marshal,800000
Galveston,TX,2020,Public Works,8500000
Galveston,TX,2020,Parks and Recreation,3000000
Galveston,TX,2020,Developmental Services,1500000
Galveston,TX,2020,Code Enforcement,600000
Galveston,TX,2020,Building Inspection,500000
Galveston,TX,2020,City Secretary,544646
Galveston,TX,2020,Elections,58500
Galveston,TX,2020,Municipal Court,500000
Galveston,TX,2020,City Manager,696989
Galveston,TX,2020,City Auditor,278551
Galveston,TX,2020,City Attorney,833109
Galveston,TX,2020,Human Resources,560117
Galveston,TX,2020,Finance,1620769
Galveston,TX,2020,Transportation,500000
Galveston,TX,2021,Police,15000000
Galveston,TX,2021,Fire,12000000
Galveston,TX,2021,Emergency Management,5000000
Galveston,TX,2021,Emergency Medical Service,3000000
Galveston,TX,2021,City Marshal,2000000
Galveston,TX,2021,Public Works,8000000
Galveston,TX,2021,Street,4000000
Galveston,TX,2021,Traffic,3000000
Galveston,TX,2021,Parks and Recreation,6000000
Galveston,TX,2021,Administration,5000000
Galveston,TX,2021,Parks and Parkways,2000000
Galveston,TX,2021,Developmental Services,3000000
Galveston,TX,2021,City Secretary,600000
Galveston,TX,2021,Elections,70000
Galveston,TX,2021,Municipal Court,300000
Galveston,TX,2021,City Manager,700000
Galveston,TX,2021,City Auditor,300000
Galveston,TX,2021,City Attorney,800000
Galveston,TX,2021,Human Resources,600000
Galveston,TX,2021,Finance,1600000
Galveston,TX,2021,Taxation,300000
Galveston,TX,2021,Facility Maintenance Services,500000
Galveston,TX,2022,Police,15000000
Galveston,TX,2022,Fire,12000000
Galveston,TX,2022,Emergency Management,500000
Galveston,TX,2022,Emergency Medical Service,3000000
Galveston,TX,2022,City Marshal,1000000
Galveston,TX,2022,Public Works,6000000
Galveston,TX,2022,Parks and Recreation,4000000
Galveston,TX,2022,Administration,600000
Galveston,TX,2022,Finance,2000000
Galveston,TX,2022,Human Resources,600000
Galveston,TX,2022,City Secretary,600000
Galveston,TX,2022,City Manager,700000
Galveston,TX,2022,City Attorney,900000
Galveston,TX,2022,City Auditor,400000
Galveston,TX,2022,Municipal Court,300000
Galveston,TX,2023,Police,15000000
Galveston,TX,2023,Fire,12000000
Galveston,TX,2023,Emergency Management,5000000
Galveston,TX,2023,Emergency Medical Service,3000000
Galveston,TX,2023,City Marshal,2000000
Galveston,TX,2023,Public Works,8000000
Galveston,TX,2023,Street,4000000
Galveston,TX,2023,Traffic,3000000
Galveston,TX,2023,Parks and Recreation,6000000
Galveston,TX,2023,Administration,5000000
Galveston,TX,2023,Parks and Parkways,2000000
Galveston,TX,2023,Developmental Services,3000000
Galveston,TX,2023,Building Inspection,1500000
Galveston,TX,2023,Planning and Development,2500000
Galveston,TX,2023,City Secretary,1000000
Galveston,TX,2023,Elections,500000
Galveston,TX,2023,Municipal Court,2000000
Galveston,TX,2023,City Manager,3000000
Galveston,TX,2023,City Auditor,1000000
Galveston,TX,2023,City Attorney,1500000
Galveston,TX,2023,Human Resources,2000000
Galveston,TX,2023,Finance,3000000
Galveston,TX,2023,Accounting,1500000
Galveston,TX,2023,Purchasing,1000000
Galveston,TX,2023,Budget,500000
Galveston,TX,2023,Taxation,500000
Galveston,TX,2023,Facility Maintenance,2000000
Galveston,TX,2023,Non-Departmental,1000000
Galveston,TX,2024,Police,15000000
Galveston,TX,2024,Fire,12000000
Galveston,TX,2024,Emergency Management,500000
Galveston,TX,2024,Emergency Medical Service,3000000
Galveston,TX,2024,City Marshal,1000000
Galveston,TX,2024,Public Works,8000000
Galveston,TX,2024,Parks and Recreation,4000000
Galveston,TX,2024,Administration,7000000
Galveston,TX,2024,Finance,2600000
Galveston,TX,2024,Human Resources,600000
Garland,TX,2018,Budget & Research,615179
Garland,TX,2018,Building Inspection,1550440
Garland,TX,2018,City Administration,1077709
Garland,TX,2018,City Attorney,2579447
Garland,TX,2018,City Council,266362
Garland,TX,2018,City Secretary,399416
Garland,TX,2018,Code Compliance,3082877
Garland,TX,2018,Economic Development,0
Garland,TX,2018,Engineering,1118067
Garland,TX,2018,Financial Services,1562086
Garland,TX,2018,Fire,31962705
Garland,TX,2018,Health,2990409
Garland,TX,2018,Human Resources,1830707
Garland,TX,2018,Internal Audit,558530
Garland,TX,2018,EWS - Disposal,4960359
Garland,TX,2018,Library,6068233
Garland,TX,2018,Municipal Court,2257983
Garland,TX,2018,Office of Emergency Management,227016
Garland,TX,2018,"Parks, Recreation and Cultural Arts",10826494
Garland,TX,2018,Planning and Community Development,1733513
Garland,TX,2018,Police,51991609
Garland,TX,2018,Public and Media Relations,640571
Garland,TX,2018,Purchasing,672910
Garland,TX,2018,Tax,848359
Garland,TX,2018,Transportation,2311043
Garland,TX,2018,Non-Departmental,6669667
Garland,TX,2019,Budget & Research,635534
Garland,TX,2019,Building Inspection,1447071
Garland,TX,2019,City Administration,1134290
Garland,TX,2019,City Attorney,2684574
Garland,TX,2019,City Council,194848
Garland,TX,2019,City Secretary,405397
Garland,TX,2019,Code Compliance,3406167
Garland,TX,2019,Engineering,1215816
Garland,TX,2019,Financial Services,1564803
Garland,TX,2019,Fire,34047761
Garland,TX,2019,Health,2972026
Garland,TX,2019,Human Resources,1941456
Garland,TX,2019,Internal Audit,549598
Garland,TX,2019,EWS - Disposal,5170640
Garland,TX,2019,Library,6297231
Garland,TX,2019,Municipal Court,2278837
Garland,TX,2019,Office of Emergency Management,287914
Garland,TX,2019,"Parks, Recreation and Cultural Arts",11473369
Garland,TX,2019,Planning and Community Development,1669929
Garland,TX,2019,Police,55582642
Garland,TX,2019,Public and Media Relations,748652
Garland,TX,2019,Purchasing,742445
Garland,TX,2019,Tax,915499
Garland,TX,2019,Transportation,2375898
Garland,TX,2019,Non-Departmental,6428399
Garland,TX,2021,Budget & Research,655305
Garland,TX,2021,Building Inspection,1454232
Garland,TX,2021,City Administration,1414728
Garland,TX,2021,Office of the City Attorney,3175876
Garland,TX,2021,City Council,148893
Garland,TX,2021,City Secretary's Office,639902
Garland,TX,2021,Code Compliance,3192231
Garland,TX,2021,Engineering,1419030
Garland,TX,2021,Financial Services,1527257
Garland,TX,2021,Fire,36509993
Garland,TX,2021,Health,3156265
Garland,TX,2021,Human Resources,1793087
Garland,TX,2021,Internal Audit,645913
Garland,TX,2021,Environmental Waste Services - Disposal,5680771
Garland,TX,2021,Library,6112030
Garland,TX,2021,Municipal Court,2345795
Garland,TX,2021,Emergency Management,282419
Garland,TX,2021,Office of Neighborhood Vitality,716424
Garland,TX,2021,Parks Recreation & Cultural Arts,11075660
Garland,TX,2021,Planning & Community Development,1150206
Garland,TX,2021,Police,60555352
Garland,TX,2021,Project Management Office,143665
Garland,TX,2021,Public & Media Relations,789984
Garland,TX,2021,Purchasing,870729
Garland,TX,2021,Tax Collection,879481
Garland,TX,2021,Transportation,2676983
Garland,TX,2022,Police,62318563
Garland,TX,2022,Fire,37154927
Garland,TX,2022,Library,6109788
Garland,TX,2022,Parks Recreation & Cultural Arts,12692687
Garland,TX,2022,Transportation,3175818
Garland,TX,2022,Emergency Management,658084
Garland,TX,2022,Code Compliance,3227089
Garland,TX,2022,Engineering,1395900
Garland,TX,2022,Health,3435903
Garland,TX,2022,Human Resources,1930617
Garland,TX,2022,Internal Audit,657308
Garland,TX,2022,Landfill,6060318
Garland,TX,2022,Municipal Court,2326702
Garland,TX,2022,Office of Neighborhood Vitality,971910
Garland,TX,2022,Planning & Development,1168412
Garland,TX,2022,City Administration,1564594
Garland,TX,2022,Office of the City Attorney,3479090
Garland,TX,2022,City Council,148893
Garland,TX,2022,City Secretary's Office,517059
Garland,TX,2022,Budget & Research,629647
Garland,TX,2022,Purchasing,912616
Garland,TX,2022,Tax Collection,886643
Garland,TX,2022,Public & Media Relations,797816
Garland,TX,2022,Customer Service,204855
Garland,TX,2022,Facilities Management,5163923
Garland,TX,2022,Support Services,18311568
Holbrook,AZ,2018,City Council,73410
Holbrook,AZ,2018,Administration,1191186
Holbrook,AZ,2018,Safety,76010
Holbrook,AZ,2018,Lodgers,172200
Holbrook,AZ,2018,Library,250827
Holbrook,AZ,2018,Parks and Recreation,508420
Holbrook,AZ,2018,Golf Course,218506
Holbrook,AZ,2018,Animal Control,90894
Holbrook,AZ,2018,Police,2146185
Holbrook,AZ,2018,Fire,170760
Holbrook,AZ,2018,Facilities,92851
Holbrook,AZ,2018,Fleet,150106
Holbrook,AZ,2018,Airport,120500
Holbrook,AZ,2018,Magistrate,63677
Holbrook,AZ,2018,Senior Center,83874
Holbrook,AZ,2022,City Council,10360
Holbrook,AZ,2022,Administration,367803
Holbrook,AZ,2022,Community Development,87867
Holbrook,AZ,2022,Library,218019
Holbrook,AZ,2022,"Cemetery, Parks and Recreation",225238
Holbrook,AZ,2022,Golf Course,178441
Holbrook,AZ,2022,Animal Control,94435
Holbrook,AZ,2022,Police,1029126
Holbrook,AZ,2022,Fire,5880
Holbrook,AZ,2022,"Airport, Facilities and Levies",87973
Holbrook,AZ,2022,Fleet Management,139751
Holbrook,AZ,2022,Magistrate,21590
Holbrook,AZ,2022,Senior Center,65149
Holbrook,AZ,2023,City Council,54031
Holbrook,AZ,2023,Administration,683051
Holbrook,AZ,2023,Community Development,0
Holbrook,AZ,2023,Library,298685
Holbrook,AZ,2023,"Cemetery, Parks, and Recreation",461927
Holbrook,AZ,2023,Golf Course,268683
Holbrook,AZ,2023,Animal Control,129841
Holbrook,AZ,2023,Police,2973756
Holbrook,AZ,2023,Fire,181876
Holbrook,AZ,2024,City Council,45322
Holbrook,AZ,2024,Administration,846952
Holbrook,AZ,2024,Community Development,0
Holbrook,AZ,2024,Library,315903
Holbrook,AZ,2024,"Cemetery, Parks, and Recreation",527268
Holbrook,AZ,2024,Golf Course,353157
Holbrook,AZ,2024,Animal Control,130312
Holbrook,AZ,2024,Police,2920358
Holbrook,AZ,2024,Fire,1420749
Houston,TX,2019,Administration and Regulatory Affairs,2000000
Houston,TX,2019,City Controller,800000
Houston,TX,2019,City Council,1400000
Houston,TX,2019,City Secretary,1800000
Houston,TX,2019,Finance,2200000
Houston,TX,2019,Fire,20000000
Houston,TX,2019,General Government,1000000
Houston,TX,2019,Housing and Community Development,2000000
